Variables: 53
Inputs: 1
Controllable variables: 50
Uncertainty colors: 168
Perturbation colors: 1125899906842624
All colors: 189151184349560830
Unknown update functions: 1
Lowest cardinality: 4
Highest cardinality: 4
Perturbation size: 0
[0] >> Admissible fixed(Q) sets: 1
[0] >> fixed(Q) sets in control map: 1
[0] >>>> {}: 84; rho = 0.50
[0] Elapsed: 7799ms
[0] Best robustness 0.5 for 1 perturbations.
Perturbation size: 1
[1] >> Admissible fixed(Q) sets: 50
[1] >> Trap phenotype progress: 117965 / 2885393326981251000
[1] >> Trap phenotype progress: 109847 / 2884309428096467000
[1] >> Trap phenotype progress: 160659 / 2880972574446059500
[1] >> Trap phenotype progress: 150262 / 2880718901530853400
[1] >> Trap phenotype progress: 149745 / 2880633351343964000
[1] >> Trap phenotype progress: 150090 / 2880545906019533000
[1] >> Trap phenotype progress: 150345 / 2880527383947903000
[1] >> Trap phenotype progress: 149999 / 2880514916169548000
[1] >> Trap phenotype progress: 149777 / 2880512418033697000
[1] >> Trap phenotype progress: 149546 / 2880510108213707000
[1] >> Trap phenotype progress: 149066 / 2880509467693154300
[1] >> Trap phenotype progress: 138080 / 238477042357698560
[1] >> Trap phenotype progress: 127832 / 237254280869314560
[1] >> Trap phenotype progress: 127734 / 236948894946951170
[1] >> Trap phenotype progress: 139726 / 236923443727826940
[1] >> Trap phenotype progress: 136917 / 236897998703689730
[1] >> Trap phenotype progress: 114707 / 215274954774675460
[1] >> Trap phenotype progress: 124575 / 211334827012063230
[1] >> Trap phenotype progress: 129155 / 211334770268569600
[1] >> Trap phenotype progress: 133408 / 210048001135869950
[1] >> Trap phenotype progress: 133496 / 208453040558899200
[1] >> Trap phenotype progress: 133512 / 207674584873173000
[1] >> Trap phenotype progress: 129466 / 206914218549510140
[1] >> Trap phenotype progress: 129465 / 206913857624801280
[1] >> Trap phenotype progress: 131717 / 206874823002095600
[1] >> Trap phenotype progress: 131659 / 206874473967058940
[1] >> Trap phenotype progress: 131783 / 206874211311353860
[1] >> Trap phenotype progress: 138394 / 204668120837259260
[1] >> Trap phenotype progress: 133128 / 204667906939093000
[1] >> Trap phenotype progress: 130407 / 204667247677145100
[1] >> Trap phenotype progress: 192237 / 183654011552923650
[1] >> Trap phenotype progress: 196022 / 183281142830465020
[1] >> Trap phenotype progress: 196680 / 183143717070176260
[1] >> Trap phenotype progress: 196676 / 182900008200175600
[1] >> Trap phenotype progress: 196686 / 182781134072971260
[1] >> Trap phenotype progress: 192703 / 182665112663883780
[1] >> Trap phenotype progress: 194640 / 167010766779056130
[1] >> Trap phenotype progress: 218640 / 165574166121545730
[1] >> Trap phenotype progress: 211184 / 164346095632646140
[1] >> Trap phenotype progress: 211023 / 164345667316613120
[1] >> Trap phenotype progress: 230003 / 162298803003588600
[1] >> Trap phenotype progress: 227623 / 162297378366291970
[1] >> Trap phenotype progress: 225991 / 161614959257583600
[1] >> Trap phenotype progress: 237649 / 160350745233719300
[1] >> Trap phenotype progress: 238141 / 160068757507538940
[1] >> Trap phenotype progress: 237149 / 159872615452770300
[1] >> Trap phenotype progress: 237605 / 159815062421241860
[1] >> Trap phenotype progress: 236337 / 159814651337506800
[1] >> Trap phenotype progress: 244453 / 159161377915666430
[1] >> Trap phenotype progress: 242762 / 159056385359740930
[1] >> Trap phenotype progress: 234575 / 159048892839624700
[1] >> Trap phenotype progress: 234554 / 159048588333154300
[1] >> Trap phenotype progress: 235848 / 159013612971622400
[1] >> Trap phenotype progress: 238578 / 159008839216136200
[1] >> Trap phenotype progress: 266243 / 158406972315271170
[1] >> Trap phenotype progress: 304610 / 158258063809970180
[1] >> Trap phenotype progress: 300849 / 157890978530197500
[1] >> Trap phenotype progress: 300867 / 157714022511673340
[1] >> Trap phenotype progress: 288214 / 157541431090085900
[1] >> Trap phenotype progress: 292859 / 157399705081872400
[1] >> Trap phenotype progress: 293794 / 157332000599965700
[1] >> Trap phenotype progress: 290303 / 157298244246700030
[1] >> Trap phenotype progress: 286869 / 157293326899871740
[1] >> Trap phenotype progress: 285019 / 157292480265977860
[1] >> Trap phenotype progress: 285015 / 157292469081604100
[1] >> Trap phenotype progress: 282014 / 157292463489417200
[1] >> Trap phenotype progress: 274321 / 157255325353377800
[1] >> Trap phenotype progress: 264510 / 157254227885948930
[1] >> Trap phenotype progress: 267159 / 157254164954611700
[1] >> Trap phenotype progress: 267169 / 157254102023274500
[1] >> Trap phenotype progress: 266957 / 157254039091937280
[1] >> Trap phenotype progress: 264510 / 157253850297925630
[1] >> Trap phenotype progress: 346247 / 157003269315166200
[1] >> Trap phenotype progress: 346502 / 156999860869070850
[1] >> Trap phenotype progress: 300739 / 156936541772251140
[1] >> Trap phenotype progress: 290703 / 156933196257493000
[1] >> Trap phenotype progress: 306119 / 156926720551223300
[1] >> Trap phenotype progress: 305967 / 156922576551608320
[1] >> Trap phenotype progress: 293758 / 156918589490266100
[1] >> Trap phenotype progress: 288755 / 156918495093260300
[1] >> Trap phenotype progress: 287680 / 156899861101871100
[1] >> Trap phenotype progress: 269707 / 156895100090515460
[1] >> Trap phenotype progress: 278130 / 156892724111671300
[1] >> Trap phenotype progress: 278180 / 156890473995501570
[1] >> Trap phenotype progress: 272449 / 156888286810669060
[1] >> Trap phenotype progress: 266630 / 156881473530822660
[1] >> Trap phenotype progress: 282460 / 156879213902495740
[1] >> Trap phenotype progress: 271288 / 156878149969575940
[1] >> Trap phenotype progress: 310430 / 156582563237920770
[1] >> Trap phenotype progress: 357420 / 156472715132076030
[1] >> Trap phenotype progress: 345137 / 156441983969591300
[1] >> Trap phenotype progress: 346978 / 156413980150398980
[1] >> Trap phenotype progress: 352031 / 156391496089796600
[1] >> Trap phenotype progress: 361737 / 156391071492407300
[1] >> Trap phenotype progress: 362767 / 156389503046582270
[1] >> Trap phenotype progress: 362780 / 156388736327811070
[1] >> Trap phenotype progress: 362085 / 156388352968425470
[1] >> Trap phenotype progress: 365306 / 156387343940386800
[1] >> Trap phenotype progress: 366283 / 156387132093890560
[1] >> Trap phenotype progress: 367097 / 156387028791033860
[1] >> Trap phenotype progress: 367393 / 156386977405419520
[1] >> Trap phenotype progress: 366874 / 156386977296891900
[1] >> Trap phenotype progress: 391318 / 156357410443509760
[1] >> Trap phenotype progress: 388513 / 156357205992423420
[1] >> Trap phenotype progress: 388457 / 156357175964090370
[1] >> Trap phenotype progress: 388465 / 156357163616059400
[1] >> Trap phenotype progress: 388119 / 156357157442043900
[1] >> Trap phenotype progress: 389415 / 156342403944366080
[1] >> Trap phenotype progress: 391679 / 156338199931830270
[1] >> Trap phenotype progress: 391284 / 156338151533756400
[1] >> Trap phenotype progress: 392783 / 156337977243648000
[1] >> Trap phenotype progress: 392139 / 156337937915756540
[1] >> Trap phenotype progress: 400986 / 156337528046600200
[1] >> Trap phenotype progress: 401448 / 156337511931338750
[1] >> Trap phenotype progress: 401449 / 156337503316238340
[1] >> Trap phenotype progress: 401217 / 156337499008688130
[1] >> Trap phenotype progress: 403580 / 156337491461652480
[1] >> Trap phenotype progress: 403713 / 156337488273580030
[1] >> Trap phenotype progress: 404409 / 156337487190466560
[1] >> Trap phenotype progress: 402824 / 156337486128979970
[1] >> Trap phenotype progress: 427825 / 156334753888055300
[1] >> Trap phenotype progress: 427551 / 156334742557929470
[1] >> Trap phenotype progress: 403905 / 156333345658347520
[1] >> Trap phenotype progress: 401041 / 156333336498774000
[1] >> Trap phenotype progress: 401021 / 156333335950647300
[1] >> Trap phenotype progress: 400423 / 156333305780314100
[1] >> Trap phenotype progress: 400868 / 156333296620740600
[1] >> Trap phenotype progress: 397884 / 156333287461167100
[1] >> Trap phenotype progress: 397868 / 156333287027056640
[1] >> Trap phenotype progress: 397507 / 156333286592946180
[1] >> Trap phenotype progress: 711531 / 155535686583584770
[1] >> Trap phenotype progress: 682275 / 155466342074851330
[1] >> Trap phenotype progress: 671235 / 155463587943000060
[1] >> Trap phenotype progress: 671202 / 155463587690301440
[1] >> Trap phenotype progress: 541296 / 155217542099634180
[1] >> Trap phenotype progress: 462476 / 155091768914685950
[1] >> Trap phenotype progress: 460607 / 155091768661987330
[1] >> Trap phenotype progress: 446136 / 155080914411098100
[1] >> Trap phenotype progress: 446196 / 155077826048069630
[1] >> Trap phenotype progress: 424591 / 155074784883544060
